subject,trial_index,y_true,ensemble_pred,ensemble_max_prob,lda_pred,svm_pred,p_ens_c0,p_ens_c1,p_ens_c2,p_ens_c3
6,243,2,3,0.7511518411864373,3,3,0.13332245486539218,0.08637746866105586,0.029148235287114705,0.7511518411864373
6,244,0,3,0.4185597154549382,1,3,0.11957928172032128,0.3876626962658857,0.07419830655885473,0.4185597154549382
6,245,2,2,0.7767380382564189,2,2,0.06435792765550274,0.09737481082617633,0.7767380382564189,0.061529223261902063
6,246,2,2,0.7672410844010923,2,2,0.029989983056213424,0.08023422812568667,0.7672410844010923,0.12253470441700753
6,247,3,3,0.6423559716787149,3,1,0.07008826786575058,0.14848666994130663,0.13906909051422778,0.6423559716787149
6,248,1,1,0.5346910772262448,1,2,0.14537240209040167,0.5346910772262448,0.2187833386881032,0.10115318199525027
6,249,1,0,0.7633431105300181,0,0,0.7633431105300181,0.13387988925348443,0.06380198135776928,0.03897501885872809
6,250,3,3,0.7784370496428125,3,3,0.06846246965919636,0.11937430692052582,0.03372617377746529,0.7784370496428125
6,251,1,0,0.77144481297374,0,0,0.77144481297374,0.12481441240080524,0.024959847865615323,0.07878092675983941
6,252,2,0,0.5284318830142767,0,2,0.5284318830142767,0.05572131556543265,0.2615982120476833,0.1542485893726074
6,253,3,3,0.7697171848413257,3,3,0.02752144088483821,0.11839156306920205,0.08436981120463401,0.7697171848413257
6,254,2,0,0.6572283056744127,0,2,0.6572283056744127,0.12450894468328293,0.15665939834361522,0.06160335129868913
6,255,1,3,0.6078950198185289,3,1,0.15201754032683815,0.20741738093769108,0.03267005891694178,0.6078950198185289
6,256,0,1,0.6810341356322959,1,0,0.1522959923408373,0.6810341356322959,0.047093310124884186,0.1195765619019826
6,257,1,1,0.7016487538118429,1,3,0.049489579683042365,0.7016487538118429,0.12303867138016415,0.12582299512495068
6,258,3,3,0.7039413831509691,3,3,0.14629400693603412,0.1151716865422657,0.034592923370731124,0.7039413831509691
6,259,0,0,0.7323542608067455,0,1,0.7323542608067455,0.15522249603924265,0.056259967887413526,0.05616327526659834
6,260,2,3,0.777308202453229,3,3,0.03891563427092767,0.07642879457389631,0.107347368701947,0.777308202453229
6,261,1,2,0.6297664927636694,2,1,0.1465384216297329,0.167973270049874,0.6297664927636694,0.0557218155567236
6,262,2,2,0.7930766537441931,2,2,0.029948417445185917,0.09566395636885633,0.7930766537441931,0.08131097244176456
6,263,3,1,0.7436073393281256,1,1,0.13841566995467902,0.7436073393281256,0.057636421673686364,0.060340569043508936
6,264,0,0,0.676599252685804,0,2,0.676599252685804,0.08748817470764308,0.19032706098345936,0.045585511623093565
6,265,0,2,0.7224469841210173,2,3,0.047305125811334316,0.09380526740580147,0.7224469841210173,0.1364426226618468
6,266,1,1,0.7350816846549687,1,0,0.176924521003236,0.7350816846549687,0.031822916263078205,0.056170878078717096
6,267,3,3,0.5835107238535884,3,3,0.17011144310824577,0.10185345317368653,0.14452437986447927,0.5835107238535884
6,268,0,3,0.6421824939819616,3,2,0.05836317129818143,0.12527955093771875,0.1741747837821381,0.6421824939819616
6,269,3,0,0.6892664640105723,0,0,0.6892664640105723,0.11602632807615013,0.07139181218295504,0.12331539573032245
6,270,1,1,0.708608449882197,1,0,0.20096033191912296,0.708608449882197,0.04279183324544351,0.047639384953236406
6,271,1,2,0.7190466650643177,2,1,0.027783547881228415,0.18062765707387854,0.7190466650643177,0.07254212998057519
6,272,2,1,0.7534786798509573,1,1,0.12500504523502076,0.7534786798509573,0.0661025960048072,0.05541367890921485
6,273,2,3,0.6259795465980325,3,0,0.16937348095487592,0.13141349819777537,0.0732334742493163,0.6259795465980325
6,274,3,1,0.5605666785295449,1,2,0.0304104298942533,0.5605666785295449,0.18040556587129591,0.22861732570490576
6,275,3,2,0.6973100034965531,2,2,0.13898195977204192,0.11423249886703085,0.6973100034965531,0.049475537864374114
6,276,2,0,0.7976364602823065,0,0,0.7976364602823065,0.060830252512460256,0.09102026262515375,0.05051302458007948
6,277,0,3,0.6526275698298593,3,1,0.14638431839676652,0.17055639373930018,0.030431718034073955,0.6526275698298593
6,278,0,0,0.7601860465346216,0,0,0.7601860465346216,0.132027838587603,0.07062078474447842,0.03716533013329681
6,279,1,0,0.5273304197344582,0,0,0.5273304197344582,0.38276519135325027,0.052289678063891176,0.03761471084840028
6,280,0,3,0.5485448265217457,3,3,0.06144102053815503,0.23510506380679477,0.1549090891333043,0.5485448265217457
6,281,3,2,0.6826774169603058,2,0,0.18040394174119467,0.09733303566093693,0.6826774169603058,0.0395856056375624
6,282,1,1,0.6453440410792317,1,0,0.18298005833649114,0.6453440410792317,0.11388455750543663,0.05779134307884053
6,283,3,3,0.6400122332392312,3,3,0.09395158793082202,0.15639024949302463,0.10964592933692212,0.6400122332392312
6,284,3,3,0.7049508002687055,3,2,0.08305423269697536,0.04874207791613738,0.16325288911818175,0.7049508002687055
6,285,0,1,0.6258961121539511,1,0,0.2008366746798662,0.6258961121539511,0.07256772331330529,0.10069948985287738
6,286,1,2,0.6630866279976813,2,2,0.09862983513755369,0.19791037830336358,0.6630866279976813,0.040373158561401376
6,287,2,2,0.723250348508076,2,2,0.052526212125247086,0.04858949949680567,0.723250348508076,0.17563393986987128
